1.117977756824205526e+00,1.864944817868606775e+00,7.555211902304130867e-01,3.236212990572635562e-01,2.658977624174380328e+00,2.179252092839166988e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.774958068064545103e+01
5.192442677149671226e-01,1.979815047954191387e+00,8.077171600184782640e-01,9.916279582504111678e-01,2.158959576308464356e+00,2.361161208447193793e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-5.572012332350433894e+01
1.405436394473249750e+00,4.442027747415071559e-01,9.120403874193416804e-02,1.031371046731842656e+00,1.778027846849671967e+00,1.739215169255186266e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-5.895322152419911532e+01
8.155367408487488312e-01,1.831715917254464365e+00,1.503276548670178681e+00,1.355164890108300657e+00,2.226698724125891982e+00,1.835695420906308772e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-4.094825258620893749e+01
1.860183713601042843e+00,1.625676379990264930e+00,1.550855176904600619e+00,1.877488331543411437e+00,2.814937805865695530e+00,2.694180728234822020e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-2.387965539683507643e+01
1.618794669278327492e+00,1.649309778529938209e+00,1.758505571607172469e+00,2.110267458266168461e-02,2.998074062783469440e+00,2.643667805066805432e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-4.010518466441187257e+01
1.747032971351348385e+00,1.852562705467492243e+00,3.251974665310963797e-01,1.468175300255375682e+00,2.493512551958386947e+00,2.242859218804826860e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-5.863070085259364106e+01
6.208871982490336006e-01,1.627776682348886172e+00,1.689033006293852113e+00,1.946578606322799665e-01,2.849965844559259942e+00,1.772616511227290914e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-5.225959457781573292e+01
1.718158415991499988e+00,1.905217007608113189e+00,1.079589719267133985e+00,1.308047375995993411e+00,1.908358684894498669e+00,1.600873500593287257e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-3.943766748100401998e+01
1.807248688700527017e+00,1.093581535008203209e+00,1.657971835969894947e+00,1.033066900914504371e+00,2.706460565000464058e+00,2.242102943904904500e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-3.659666061948466620e+01
1.593011538069691424e+00,1.955649614077508369e+00,2.031000464848518039e-01,5.354912499758354150e-01,2.844613274139688119e+00,2.479342837171058633e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.549383814373568313e+01
1.961528776613907565e+00,1.413819609188771365e+00,1.726164320085197268e-01,1.784133418428774265e+00,2.756211725444511540e+00,2.616914475418857577e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-3.045153776133359003e+01
1.949337498411662484e+00,1.858202711866809853e+00,1.971809370228657210e+00,8.468386484149210691e-01,2.476937579587476179e+00,2.160334440095087238e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-3.735544197936922473e+01
4.981307533273655608e-01,1.949656003710374730e+00,3.035264969839412963e-02,2.013729135723190122e-01,2.685453043868269773e+00,2.944261023472229066e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.524652906679842346e+01
1.688155696087834334e+00,6.753644295100427186e-01,2.150239317795110683e-01,7.622021011770433452e-01,2.988207815709060355e+00,2.719851426909249081e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-4.313483781864010780e+01
6.620488616686568406e-01,1.942352208355303533e+00,1.074733803254358522e+00,8.096608529080606687e-01,2.726201697184599482e+00,2.646083526175805112e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-4.334052158293432200e+01
1.924086996069128253e+00,4.748723773144629678e-01,1.891164077983691350e-01,4.970991449115734762e-01,2.706460675002521299e+00,2.645393743334723435e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.321009877251459130e+01
1.875020199834383172e+00,1.834322267457013655e+00,1.217648336383784891e+00,4.696243678671829791e-01,2.041187189612271524e+00,2.198982083928052944e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.144538763174502094e+01
1.721311084349679499e+00,1.993000903683388225e+00,9.964273393319129646e-01,6.798668286403699579e-01,2.354132891127809657e+00,2.114244591495953784e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-2.533574788240419551e+01
4.705841297848161187e-01,1.799605348562382634e+00,5.560733585554777925e-01,7.276588072348961767e-01,2.199388383100095101e+00,2.095457967491505702e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-3.849631117345643361e+01
1.779080160178937664e+00,1.779654086696841553e+00,5.402307924002527351e-01,5.595060495036060511e-01,1.548353822937313939e+00,1.770402406169854004e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.750795331687244527e+01
1.985195819211737600e+00,1.257432062297615838e+00,1.101386690339089647e+00,4.098052863814277691e-01,1.983721668577188346e+00,2.024983139404562760e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-4.532741658858263634e+01
1.838664971305478346e+00,1.766286533737652098e+00,6.904302925739047581e-02,2.661718562447790148e-04,2.601372726907601685e+00,2.836564678342999635e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-4.242558593898158392e+01
1.679442001667814877e+00,1.579539735815553625e+00,7.425507845954393282e-02,9.455902028734610720e-01,2.372372485139800258e+00,2.080398678257891376e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-5.217578149051968950e+01
1.803341740060240062e+00,1.786309783393378980e+00,6.346864380630872216e-01,4.361287383154909270e-01,2.964068254172350869e+00,2.586759940383359879e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-3.420940937872543941e+01
1.730659904129026483e+00,1.713431864741995270e+00,1.981220825474697911e+00,2.061694848245305689e+00,2.656607896297310312e+00,1.783837139969332020e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-4.844365239771563125e+01
1.832908460798532424e+00,8.514613689047716427e-01,1.120072871460226382e+00,1.288877773437786090e+00,2.718888817060538532e+00,2.412994268875580772e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-3.799559545146353656e+01
1.662386435273480734e+00,1.780499679884525177e+00,3.889855206263315157e-01,9.977917437471259809e-01,2.343331952631106496e+00,2.912058928467719632e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-4.252629595735661638e+01
1.899791944839590574e+00,8.648307430593749068e-01,1.859876135887303050e+00,1.503786799355224080e+00,2.566470259431905987e+00,2.015201253515284563e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-4.473854988149842882e+01
1.896016057257575271e+00,1.612147750341733632e+00,1.470010110134145620e-01,7.976524950666676883e-01,2.416497528358256819e+00,2.308182488070698479e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.455980419121103608e+01
1.159489340488305320e+00,1.524591751727700562e+00,1.821992496047756038e+00,4.587031717907195105e-01,2.806911615869478460e+00,2.150997525079842987e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-4.662067384919611612e+01
1.849775306061294033e+00,1.974251601042031012e+00,4.703450301103206943e-01,1.039329272221781508e+00,2.436043496865449853e+00,2.747156632584726754e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-3.422910528025811061e+01
1.991878751465513631e+00,1.243973997985038826e+00,1.555390378467989887e+00,1.725458936975043489e+00,2.618224736090184468e+00,2.665232820844037676e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-4.020987082560318981e+01
1.643029247337713050e+00,1.916460660755981094e+00,1.481750871422022664e+00,5.668053810567963424e-02,2.810995028672492957e+00,2.608094964090739154e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-2.782142856669702269e+01
1.555787066816505915e+00,1.887497463247569174e+00,1.720447552531230828e+00,1.241356493761705204e+00,1.706765523179208266e+00,1.811183741405830716e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-3.800153872848936487e+01
1.643015095108729007e+00,1.837461507902162117e+00,1.037492919039046058e+00,1.665944350606668900e+00,2.070784835771408705e+00,2.440959953702757534e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-3.674700304928823158e+01
1.909467163561882064e+00,8.414566059609995818e-02,6.230688561447790264e-01,4.525020718853017820e-01,2.911542781342954189e+00,2.496027757527104374e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-4.575068644655814865e+01
1.905504904326078552e+00,8.292391341281710737e-01,1.365519382093919543e+00,5.583698399609122731e-01,2.191515269839929836e+00,1.773990025529992520e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-5.929465267833782605e+01
1.917657689109451669e+00,1.786597370108875760e+00,1.631014211628055044e+00,1.405863419926372426e+00,2.954162005805344382e+00,2.020472354045392827e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-3.606739045704176760e+01
1.828166556820240762e+00,1.394938543379487861e+00,8.144392916420766237e-01,9.352902009432602082e-01,2.905773818623121674e+00,2.906000476675709709e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.209674655650163544e+01
9.722703571653599219e-01,1.811205389167697355e+00,1.544524146501776274e+00,1.422651249590239697e+00,2.585589111132533979e+00,2.196786195795814134e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-3.466960023379154165e+01
1.730537165801504962e+00,1.275227032539010263e+00,1.478079777709386367e+00,1.430830552073897977e+00,2.533795393988106603e+00,1.955034389251202542e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-4.798525364169855578e+01
1.734849135334860071e+00,1.984297833818727153e+00,1.430530800954402659e+00,5.327286026126709650e-02,2.794688582519603504e+00,2.668391795507394804e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-2.439700770794153328e+01
6.809283593707442517e-01,1.660707263607599016e+00,6.305104109975283588e-01,7.163331423700420864e-01,2.743230151057306720e+00,2.107527891046121038e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-3.807345502001200543e+01
1.848274882546015574e+00,1.110243168158028038e+00,7.769796731855496130e-01,2.294645572194086380e+00,2.770759092932175260e+00,2.586007370002354033e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-4.333919012182522579e+01
1.800968113126944603e+00,1.821670923716188994e+00,1.196008420466610156e+00,1.864377626907263608e+00,2.244326527425331896e+00,2.007455503642908035e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-3.025353994201418573e+01
1.884377400965153715e+00,1.577607951970412259e+00,6.279504248077467654e-01,5.773818510924155767e-01,2.930219441582002204e+00,2.712183871182827666e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-2.669376929883308236e+01
1.068201721102995938e+00,1.900907221110989420e+00,5.333362016589964227e-01,1.491756004997230045e+00,2.268789363894980760e+00,2.434922839765446323e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-3.537909746489269480e+01
2.349388985749911729e-01,1.855083261499858915e+00,1.436868363167278284e+00,1.926918068352112767e+00,2.136454140006690761e+00,1.537373498653083592e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-4.538073955107849855e+01
5.981768446454580612e-01,1.991470046999727517e+00,1.557600142525865650e+00,1.581615104797766236e+00,2.766047693988370249e+00,1.606961104126650053e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-4.011793659203921436e+01
8.421888459512876235e-01,1.756374218235869922e+00,5.965380352983256085e-01,3.567119620794959589e-01,2.184921100731393118e+00,1.949194011142081351e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.248262123693643844e+01
8.277812781339990433e-01,1.836279793634842727e+00,9.397666796497603503e-01,7.306554637724249623e-01,2.458103402874513677e+00,2.172691877733590182e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-3.611553969717311929e+01
1.570108807795750128e+00,1.762006004492968625e+00,2.993175758453636703e-02,1.243473868396487880e+00,2.621954009618949755e+00,2.808135938969768652e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-4.021632356473068626e+01
1.063823299627247199e+00,1.999459871033233638e+00,1.679108361072448652e+00,9.945954999473015645e-01,2.712421221425868278e+00,2.727279074241382606e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-4.511999818547800345e+01
1.954307080631372262e+00,5.424814141687814839e-01,3.159236887480940670e-01,6.220771494360374243e-01,2.518668297760780383e+00,2.229284522169506566e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-4.099287879638765020e+01
1.410287163918699571e+00,1.056009496143060389e+00,1.085761894490908652e-01,1.850160753364516575e+00,2.815470128573623665e+00,2.859544516255820401e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-4.988423052737771002e+01
1.676178669510130170e+00,1.631172661698325088e+00,1.227311295757266940e+00,2.174155154183787353e+00,2.340731735870098973e+00,1.828225242215399504e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-4.267613722473279125e+01
1.286207547937650686e+00,1.815590648862180245e+00,1.713996569136673198e-01,1.431796739893359760e+00,2.979076730663763772e+00,2.517826657676973223e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-3.023509099658769372e+01
1.561161999431700753e+00,1.238907858175187560e+00,6.262814278358332931e-01,6.802304023633641838e-01,2.919674439149980927e+00,2.543907876510627109e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-2.851702145306401803e+01
1.717073115451588805e+00,7.308640120725271583e-01,1.867427755057358807e+00,1.653383011575979999e+00,2.927794122385236175e+00,2.114160663479059288e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-3.974523341131842358e+01
1.867831011789450324e+00,7.747110142559088253e-01,6.390954791451481931e-01,1.418531932954669728e+00,2.772050608909700564e+00,2.614919589865347227e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-2.854136375797399694e+01
1.452570634953316953e+00,1.770580172083250581e+00,6.020188021552648205e-01,7.516840245994294012e-01,2.702642782660970244e+00,2.682818642983860080e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-3.530464508435971993e+01
6.517110396224514712e-01,1.967007867347747574e+00,7.271334239677833544e-01,2.944758526954845967e-01,2.983900042050007695e+00,2.323689324500731068e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.995838118818249285e+01
1.262567284915881327e+00,1.643775944060589689e+00,7.557413570290041349e-01,1.341086286429562069e+00,2.346056247618244939e+00,2.240928855547677401e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-3.205314978290981287e+01
1.203589261412382649e+00,1.857801611548113963e+00,9.310220032012688218e-01,3.935242453725562584e-02,2.751172162041614744e+00,2.628090882207974932e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-4.384232732096627672e+01
1.790981702575615619e+00,1.060950450726075855e+00,4.953335352603043251e-01,3.792501238818386522e-01,2.318204516775292490e+00,2.201931946453936639e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.531319297417707048e+01
1.870233738056757300e+00,1.517236452230902977e+00,6.332773160439064686e-01,1.474036592546469127e+00,2.063068057838818081e+00,2.384966077706695664e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-3.750302581754452547e+01
3.133909081142567388e-01,1.892493835423529891e+00,9.531782504179187043e-01,5.152958827120153185e-01,2.767395761828323586e+00,1.848958475865153606e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-4.183617640609907795e+01
1.986045289150840665e+00,1.959420629132875513e+00,8.852088568194835805e-01,1.406401285933629008e+00,2.730642188365793643e+00,1.881003283248401159e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-3.553616084531866193e+01
1.032351432685803649e+00,1.888682261203976864e+00,4.347610059993609610e-01,3.571836507529637661e-01,2.400981654072512406e+00,2.527235038439985981e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-4.145218563129613187e+01
1.807897662021543894e+00,1.917924355452538476e+00,1.148664753440655550e+00,1.754679969176329513e+00,1.760429058965581106e+00,1.491775771314661991e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-4.589958700940542258e+01
1.988604857235692469e+00,5.191861969645794606e-01,5.755368960918341159e-01,3.119164997613558254e-01,2.797665626977833497e+00,2.200365851394161076e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-3.998657890009124571e+01
7.541245424550433452e-01,1.737323413711437725e+00,5.188585794251308059e-01,1.348681334356899519e+00,2.156815087083223226e+00,1.708913526389188586e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-5.185851865559753548e+01
1.462268864187240780e+00,1.442597485836476512e+00,9.133781939012930451e-03,4.600054897849459312e-01,2.539646305047865926e+00,2.658201349054441831e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-4.377745978786282421e+01
1.688517214070800243e+00,2.405218545839615807e-01,1.127363544359284431e+00,1.157361162639517493e+00,2.359549422446951539e+00,1.496590570373565576e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-4.998189009676714534e+01
